Sample_ID,AE Fraction,SE Fraction,Fe 56,P 31,Co 59,Zn 66,Ni 60,Cu 63,Al 27,Ti 48,V 51,Cr 52,Mn 55,Fe 57,As 75,Mo 95
190121_7_7,500,7,-0.7852,-5.8275,-0.0033,0.0635,-0.0986,0.0316,-0.5045,-0.6554,-0.4377,-0.289,0.0231,-0.0035,-0.0111,0.051
190121_7_8,500,8,-0.8367,-6.034,-0.0013,0.027,-0.1144,-0.007,-0.4971,-0.9923,-0.449,-0.2652,0.0183,-0.0036,-0.0114,0.0063
190121_7_9,500,9,-0.8204,-5.9973,-0.0027,-0.0168,-0.1015,0.0021,-0.5462,-1.0539,-0.4423,-0.2446,0.0192,-0.0045,-0.0111,0.0067
190121_7_10,500,10,-0.7911,-6.1805,0.001,0.0881,-0.1133,-0.0015,-0.5437,-0.8324,-0.4635,-0.2509,0.0204,-0.0031,-0.0112,0.0076
190121_7_11,500,11,-0.8187,-5.9008,-0.0016,0.1672,-0.0705,0.0203,-0.3941,-1.2386,-0.4485,-0.2872,0.0201,-0.0036,-0.0116,0.007
190121_7_12,500,12,-0.0625,-4.5205,0.0014,1.0279,0.0318,0.0562,-0.4628,-0.9897,-0.4506,-0.2596,0.0296,0.0085,-0.0099,0.0074
190121_7_13,500,13,0.3844,-4.6687,0.0087,2.1428,0.0564,0.1121,-0.5143,-1.1142,-0.4485,-0.2889,0.0374,0.014,-0.01,0.0076
190121_7_14,500,14,4.5262,-4.7819,0.2142,4.3958,0.5416,0.1886,-0.3499,-0.3215,-0.3113,-0.0274,0.0914,0.0764,-0.0105,0.0145
190121_7_15,500,15,5.6303,-5.2131,0.1643,5.4573,0.5237,0.2569,-0.4211,-0.6071,-0.3431,-0.0702,0.109,0.095,-0.0106,0.0137
190121_7_16,500,16,5.3106,-5.5628,0.0633,5.4483,0.3744,0.3349,-0.4014,-0.3232,-0.3622,-0.0997,0.0758,0.0879,-0.0105,0.0155
190121_7_17,500,17,2.7329,-5.4462,0.0412,4.7878,0.5392,0.3283,-0.4309,-0.7798,-0.3702,-0.1222,0.3306,0.0509,-0.0105,0.0135
190121_7_18,500,18,2.4758,-5.4579,0.0326,4.7411,0.6536,0.2916,-0.4284,-0.8516,-0.3833,-0.1476,0.2846,0.0479,-0.0103,0.0122
190121_7_19,500,19,2.1624,-5.6643,0.0519,5.0671,0.4345,0.2054,-0.4309,-0.8333,-0.4,-0.1646,0.1569,0.0414,-0.0108,0.0107
190121_7_20,500,20,1.3678,-5.3996,0.0595,5.0719,0.3792,0.1525,-0.4186,-0.7392,-0.4043,-0.1637,0.0944,0.0304,-0.0106,0.0098
190121_7_21,500,21,0.7375,-4.7902,0.0577,3.0832,0.3022,0.1156,-0.4505,-1.0171,-0.3847,-0.1599,0.0675,0.0195,-0.0111,0.0105
190121_7_22,500,22,0.2736,-4.8751,0.0705,1.879,0.2726,0.1003,-0.448,-1.0829,-0.3923,-0.1739,0.0544,0.0129,-0.0108,0.0171
190121_7_23,500,23,0.0557,-4.6537,0.0513,1.5728,0.2178,0.0866,-0.448,-0.3933,-0.4385,-0.1698,0.0569,0.0097,-0.0106,0.021
190121_7_24,500,24,-0.1582,-4.8218,0.0309,1.2365,0.1208,0.0715,-0.4554,-0.3437,-0.4278,-0.1906,0.0502,0.0065,-0.0107,0.0193
190121_7_25,500,25,-0.3037,-5.3713,0.0221,1.0273,0.2568,0.0495,-0.4701,-0.3407,-0.4363,-0.2166,0.0575,0.0043,-0.0105,0.0183
190121_7_26,500,26,-0.3739,-5.8825,0.0181,0.6198,0.3209,0.0427,-0.4162,-1.2634,-0.4637,-0.2124,0.0489,0.0029,-0.0109,0.0168
190121_7_27,500,27,-0.4799,-6.1122,0.0107,0.4178,0.1721,0.0325,-0.4775,-1.2108,-0.4603,-0.2092,0.0364,0.0011,-0.0102,0.012
190121_7_28,500,28,-0.5591,-5.9973,0.0077,0.3386,0.0775,0.0259,-0.4996,-1.2864,-0.4519,-0.2631,0.0303,-0.0003,-0.0075,0.0093
190121_7_29,500,29,-0.6493,-5.8991,0.004,0.2044,0.0011,0.0158,-0.4897,-1.2364,-0.4677,-0.2793,0.0279,-0.0013,-0.0072,0.0083
190121_7_30,500,30,-0.6292,-6.1056,0.0038,0.226,0.0053,0.0381,-0.4628,-1.2608,-0.4554,-0.2363,0.0274,-0.001,-0.009,0.0088
190121_7_31,500,31,-0.618,-6.0523,0.0029,0.3668,0.0008,0.0174,-0.4848,-1.2736,-0.4439,-0.2219,0.0274,-0.0006,-0.0098,0.012
190121_7_32,500,32,-0.6311,-5.8725,0.0018,0.0935,-0.0096,0.0149,-0.502,-1.283,-0.4456,-0.2509,0.0249,-0.0009,-0.0103,0.0075
190121_7_33,500,33,-0.7102,-5.9124,0.0014,0.0917,-0.0321,0.0153,-0.5216,-1.3078,-0.4503,-0.2358,0.0246,-0.0025,-0.0109,0.0088
190121_7_34,500,34,-0.718,-6.0423,0.001,0.3446,-0.0545,0.0081,-0.5437,-1.2215,-0.4436,-0.2593,0.0246,-0.0027,-0.0106,0.0077
190121_7_35,500,35,-0.641,-6.1222,0.0015,0.8367,-0.066,0.0193,-0.4946,0.0791,-0.443,-0.2384,0.0369,-0.0006,-0.0109,0.0092
190121_7_36,500,36,-0.6994,-6.0057,0.0007,0.5035,-0.0572,0.0348,-0.4431,-0.469,-0.4539,-0.2422,0.0309,-0.0021,-0.0111,0.0093
190121_7_37,500,37,-0.6676,-6.2321,0.0005,0.6911,-0.0478,0.0248,-0.4628,0.05,-0.4428,-0.2351,0.0367,-0.0013,-0.0109,0.0088
190121_7_38,500,38,-0.7314,-6.1822,0.0002,-0.0222,-0.0307,0.006,-0.4848,-1.3249,-0.4585,-0.2377,0.0224,-0.0027,-0.0105,0.0084
190121_8_7,600,7,-0.5171,-6.0773,0.0004,0.232,0.1205,0.017,-0.4014,-1.1753,-0.4089,-0.0565,0.0256,0.0002,-0.0108,0.0134
190121_8_8,600,8,-0.6676,-5.9957,-0.0011,-0.1468,0.046,0.0037,-0.4824,-1.313,-0.4203,-0.1238,0.02,-0.0021,-0.0109,0.0117
190121_8_9,600,9,-0.6964,-5.9824,0.0012,4.2586,0.0086,0.0044,-0.5118,-1.2373,-0.4338,-0.1772,0.0303,-0.0021,-0.0114,0.007
190121_8_10,600,10,-0.7469,-6.1389,-0.0023,-0.1912,0.0037,-0.0001,-0.475,-1.2916,-0.4352,-0.1908,0.0175,-0.0031,-0.0111,0.0094
190121_8_11,600,11,-0.7136,-6.0456,-0.0021,-0.1804,0.0257,0.0093,-0.4775,-1.3382,-0.4419,-0.1723,0.0205,-0.0026,-0.0113,0.0086
190121_8_12,600,12,-0.5083,-5.7526,-0.0013,-0.0629,0.0967,0.0173,-0.4529,-1.2873,-0.4365,-0.1769,0.0242,0.0006,-0.011,0.0457
190121_8_13,600,13,-0.4916,-5.8358,0.0017,0.2547,0.0724,0.0095,-0.4726,-1.2458,-0.4341,-0.1862,0.0406,0.0012,-0.011,0.0096
190121_8_14,600,14,-0.3767,-6.2787,0.0012,0.1109,0.0991,0.0105,-0.5192,-1.2864,-0.4501,-0.1824,0.029,0.0024,-0.0113,0.0074
190121_8_15,600,15,-0.3584,-6.1156,0.0025,1.8671,0.0879,0.0257,-0.4407,-0.4536,-0.4535,-0.186,0.0325,0.003,-0.0113,0.0086
190121_8_16,600,16,-0.4979,-6.1805,0.0029,1.0861,0.055,0.0462,-0.4799,-0.9064,-0.4555,-0.1935,0.0251,0.0021,-0.0111,0.0149
190121_8_17,600,17,1.3328,-6.1339,0.0027,1.2491,0.0382,0.0569,-0.3622,0.1116,-0.4445,-0.2166,0.0403,0.0294,-0.0109,0.0081
190121_8_18,600,18,11.6221,-6.1222,0.0038,0.2158,0.1125,0.0611,-0.4775,-1.3378,-0.4405,-0.1932,0.0223,0.1887,-0.0095,0.0078
190121_8_19,600,19,6.2474,-6.1022,0.0055,0.6473,0.0273,0.0452,-0.4946,-1.3083,-0.4323,-0.2081,0.0215,0.1046,-0.0108,0.009
190121_8_20,600,20,2.6333,-6.4652,0.0131,1.2791,0.0804,0.0381,-0.5241,-1.3416,-0.4468,-0.2021,0.0216,0.0482,-0.0103,0.0105
190121_8_21,600,21,0.8864,-6.0323,0.015,0.6947,0.0206,0.0286,-0.529,-1.292,-0.4601,-0.2274,0.021,0.0218,-0.0111,0.008
190121_8_22,600,22,0.1849,-6.352,0.0129,0.3003,0.0569,0.0199,-0.4922,-1.3557,-0.4485,-0.2205,0.0194,0.0105,-0.0111,0.0103
190121_8_23,600,23,-0.1211,-6.1688,0.0082,-0.0054,0.082,0.0063,-0.5265,-1.3822,-0.4626,-0.1997,0.0193,0.0063,-0.0107,0.0138
190121_8_24,600,24,1.2596,-6.4053,0.0057,0.6054,0.0901,0.0392,0.0769,-1.3258,-0.4392,0.3405,0.0208,0.0282,-0.011,0.015
190121_8_25,600,25,-0.4492,-6.5251,0.0038,-0.0539,0.1261,-0.0002,-0.5363,-1.3728,-0.4804,-0.2443,0.029,0.0017,-0.0109,0.0138
190121_8_26,600,26,-0.3543,-6.8132,0.0019,-0.0863,0.1985,0.0017,-0.5314,-1.3121,-0.4873,-0.2343,0.0351,0.0034,-0.0108,0.0193
190121_8_27,600,27,-0.5284,-6.8581,0.0005,-0.0078,0.0639,0.0032,-0.5437,-1.1385,-0.4815,-0.2404,0.0274,0.001,-0.0113,0.0118
190121_8_28,600,28,-0.6203,-6.9264,-0.0002,0.2032,0.004,-0.0008,-0.5069,-0.7311,-0.5071,-0.2589,0.0277,-0.0004,-0.0098,0.0121
190121_8_29,600,29,-0.6964,-6.7899,-0.0011,0.1283,-0.0494,-0.0011,-0.4701,-0.5926,-0.4944,-0.2331,0.0262,-0.0018,-0.0101,0.0151
190121_8_30,600,30,-0.6622,-6.8931,-0.0019,-0.2368,-0.0697,-0.0042,-0.4799,-1.4079,-0.4728,-0.2422,0.0189,-0.0015,-0.0108,0.0093
190121_8_31,600,31,-0.7327,-6.7466,-0.0016,-0.1768,-0.0438,0.119,-0.5511,-1.3399,-0.4804,-0.2264,0.019,-0.0028,-0.0111,0.0081
190121_8_32,600,32,-0.7099,-6.8232,-0.0015,0.0611,-0.0807,-0.006,-0.4946,-1.31,-0.4819,-0.2478,0.021,-0.0028,-0.0111,0.0077
190121_8_33,600,33,-0.7842,-6.5751,-0.0034,-0.2547,-0.0933,-0.007,-0.5584,-1.3369,-0.4906,-0.2734,0.0163,-0.0033,-0.0114,0.0065
190121_8_34,600,34,-0.7638,-6.7616,0.0011,-0.2296,-0.0804,-0.0057,-0.5535,-1.3523,-0.4884,-0.2596,0.0181,-0.0032,-0.0108,0.0082
190121_8_35,600,35,-0.8104,-6.6434,-0.0027,-0.199,-0.0898,0.0353,-0.5167,-1.3536,-0.4853,-0.2534,0.0184,-0.0041,-0.0113,0.0074
190121_8_36,600,36,-0.7998,-6.8398,-0.0021,-0.1301,-0.085,-0.0041,-0.5339,-1.3395,-0.4993,-0.2484,0.0168,-0.0038,-0.0113,0.0074
190121_8_37,600,37,-0.8059,-6.9181,-0.0028,0.006,-0.0687,-0.0048,-0.4897,-1.3189,-0.4924,-0.2372,0.0201,-0.0036,-0.0113,0.0083
190121_8_38,600,38,-0.8315,-6.6667,-0.0031,-0.1319,-0.093,-0.0064,-0.529,-1.3138,-0.4852,-0.2444,0.0188,-0.0043,-0.0114,0.0059
190121_9_7,800,7,2.087,-4.0226,0.0331,6.4912,1.5565,0.3297,0.3859,-1.4652,-0.3066,0.5517,0.0645,0.0371,-0.0111,0.0186
190121_9_8,800,8,0.9397,-5.7043,0.0284,1.3522,1.1835,0.2172,-0.0335,-1.4617,-0.2925,0.5448,0.0533,0.0223,-0.011,0.0211
190121_9_9,800,9,0.7796,-5.646,0.0267,0.6737,1.083,0.2057,-0.0728,-1.49,-0.2718,0.5494,0.0499,0.0171,-0.0108,0.0226
190121_9_10,800,10,0.7365,-5.4412,0.0269,0.7456,1.0699,0.2153,-0.0164,-1.475,-0.2445,0.5934,0.0486,0.0168,-0.0104,0.023
190121_9_11,800,11,1.1143,3.4399,0.0274,0.7103,1.2516,0.265,0.1627,-1.4344,-0.1831,0.6373,0.0568,0.0175,-0.0106,0.0274
190121_9_12,800,12,1.0927,87.7556,0.0302,0.9464,1.6279,0.3097,0.3418,-1.4814,-0.143,0.7329,0.0676,0.0197,-0.0092,0.0255
190121_9_13,800,13,1.0323,61.0073,0.0294,0.6353,1.4863,0.2745,0.2608,-1.463,-0.0705,0.7318,0.0691,0.0177,-0.0099,0.0296
190121_9_14,800,14,1.0435,29.7885,0.0305,0.4687,1.4496,0.2661,0.2706,-1.4271,-0.0277,0.7974,0.0642,0.0175,-0.01,0.0326
190121_9_15,800,15,0.6056,33.4699,0.0215,0.2559,0.8337,0.1714,0.0303,-1.4964,-0.2665,0.3642,0.0428,0.0095,-0.0101,0.0346
190121_9_16,800,16,1.0188,142.3144,0.0343,0.4639,1.8278,0.2581,0.4767,-1.3728,0.0493,0.8723,0.0856,0.0137,-0.009,0.0902
190121_9_17,800,17,2.3751,65.9973,0.0317,0.3321,1.4873,0.2138,0.4448,-1.3865,0.1452,0.9251,0.0691,0.0326,-0.0084,0.0648
190121_9_18,800,18,6.6449,30.383,0.0294,0.4034,1.3078,0.1786,0.5331,-1.2065,0.1981,0.9391,0.0686,0.0958,-0.0072,0.0549
190121_9_19,800,19,4.5382,16.4752,0.0286,0.3009,1.2564,0.2033,3.5132,-1.1513,0.2271,1.0153,0.0783,0.0622,-0.0068,0.0479
190121_9_20,800,20,3.2668,11.1888,0.0303,-0.0803,1.1426,0.1689,0.5674,-1.1488,0.2991,0.9893,0.0699,0.0398,-0.006,0.036
190121_9_21,800,21,3.0606,9.1342,0.0324,-0.0851,1.1864,0.1434,0.7931,-1.2629,0.3664,1.0875,0.0733,0.0301,-0.0051,0.0338
190121_9_22,800,22,2.7364,9.2924,0.0317,-0.0965,1.1167,0.1358,0.744,-1.3155,0.4246,1.1204,0.0735,0.023,-0.0022,0.0394
190121_9_23,800,23,2.0093,7.0546,0.0278,-0.0641,0.9713,0.1196,0.7121,-1.3728,0.3986,1.0367,0.068,0.0186,-0.0028,0.0442
190121_9_24,800,24,1.884,6.7249,0.023,-0.1714,0.78,0.103,0.565,-1.3288,0.4458,0.9839,0.0685,0.0152,-0.0045,0.0404
190121_9_25,800,25,1.7592,5.1782,0.0246,-0.2505,1.2444,0.1019,0.6753,-1.2993,0.5464,0.913,0.1215,0.014,-0.0042,0.0424
190121_9_26,800,26,1.7152,4.1059,0.0237,-0.2487,1.4673,0.1135,0.7195,-1.242,0.576,0.9377,0.1549,0.014,-0.0033,0.0463
190121_9_27,800,27,1.8246,4.7985,0.0217,0.0653,1.0347,0.1051,1.2248,-1.2753,0.551,0.9416,0.1066,0.0123,-0.0048,0.0384
190121_9_28,800,28,1.8223,5.1632,0.0178,-0.1612,0.8201,0.0894,0.717,-1.3198,0.4985,0.8762,0.0887,0.0108,-0.004,0.0367
190121_9_29,800,29,2.2969,4.7952,0.0171,0.0168,0.7773,0.0913,1.0874,-1.2993,0.5061,0.9347,0.0867,0.0115,-0.0036,0.0352
190121_9_30,800,30,2.1152,5.0416,0.0176,0.2565,0.7557,0.0864,1.0163,-1.1945,0.5308,1.0031,0.0855,0.0122,-0.0038,0.3811
190121_9_31,800,31,2.5768,5.0799,0.0166,2.5348,0.6924,0.1031,1.8502,-1.1979,0.5956,1.0122,0.0814,0.013,-0.004,0.0299
190121_9_32,800,32,2.346,5.4928,0.0168,0.0941,0.695,0.0866,0.901,-0.6238,0.6269,1.0105,0.0801,0.0117,-0.0051,0.0265
190121_9_33,800,33,2.362,6.3853,0.0155,-0.0563,0.6646,0.0808,1.1266,-1.2719,0.6764,0.9895,0.0774,0.0119,-0.0038,0.0274
190121_9_34,800,34,2.4501,6.0706,0.0167,0.2302,0.6213,0.0811,0.9206,-1.2907,0.7073,1.0259,0.0798,0.0126,-0.0041,0.0263
190121_9_35,800,35,2.4618,6.8831,0.0156,-0.0006,0.6328,0.0837,1.0187,-1.2629,0.7682,0.9897,0.0746,0.0113,-0.0048,0.0293
190121_9_36,800,36,2.5781,6.4402,0.0141,-0.1786,0.6183,0.0784,0.8887,-1.3108,0.75,1.0259,0.0804,0.0112,-0.004,0.0323
190121_9_37,800,37,2.6936,6.2804,0.0151,-0.1738,0.6384,0.0777,1.0138,-1.289,0.7335,1.0586,0.078,0.012,-0.0041,0.0293
190121_9_38,800,38,2.7112,7.5108,0.0162,-0.169,0.6103,0.0836,0.8593,-1.2403,0.8216,1.0125,0.0793,0.0121,-0.0035,0.0288
190121_10_7,1000,7,2.6456,6.6683,0.0127,-0.0983,0.5462,0.0762,1.0138,-1.3138,0.7983,0.8823,0.0787,0.0085,-0.0045,0.0283
190121_10_8,1000,8,3.1195,7.4409,0.0127,-0.0348,0.5435,0.0688,1.0555,-1.2728,0.8455,0.9125,0.0834,0.0094,-0.0047,0.0306
190121_10_9,1000,9,2.7903,7.8971,0.0124,0.223,0.5203,0.077,1.6687,-1.2736,0.8619,0.8742,0.0836,0.0096,-0.0039,0.0279
190121_10_10,1000,10,2.9455,7.8921,0.013,0.1409,0.5318,0.0705,1.0702,-1.1389,0.863,0.9073,0.0846,0.0095,-0.0033,0.034
190121_10_11,1000,11,2.8595,41.1189,0.0122,-0.1403,0.5817,0.0979,2.1961,-1.2138,0.9965,0.9087,0.0866,0.0089,-0.0031,0.0326
190121_10_12,1000,12,2.7473,351.5201,0.0143,0.0665,0.8049,0.093,1.6246,-1.2719,1.0413,0.8986,0.1092,0.0072,-0.0031,0.0274
190121_10_13,1000,13,3.2875,306.6234,0.0133,1.2155,0.788,0.0904,1.6466,-1.2612,0.9445,0.8746,0.1118,0.0123,-0.0031,0.0299
190121_10_14,1000,14,3.2773,98.2068,0.0133,-0.163,0.6082,0.0867,1.3425,-1.2941,0.9378,0.9011,0.0945,0.0117,-0.0035,0.0278
190121_10_15,1000,15,3.3735,45.8541,0.0123,-0.0192,0.5494,0.1057,1.7104,-1.1612,1.0871,0.8846,0.0891,0.0132,-0.003,0.0259
190121_10_16,1000,16,3.3007,33.3167,0.0124,-0.2631,0.5769,0.0766,1.2763,-0.8273,1.037,0.8982,0.0889,0.0108,-0.004,0.0268
190121_10_17,1000,17,3.3781,20.1665,0.0127,-0.2763,0.5708,0.0832,1.2468,-1.2557,0.9561,0.9172,0.0921,0.011,-0.0025,0.0274
190121_10_18,1000,18,3.4219,16.7316,0.0121,-0.1822,0.5526,0.0802,1.3008,-1.2899,1.0526,0.903,0.0924,0.0105,-0.003,0.0261
190121_10_19,1000,19,3.4766,15.1615,0.0123,-0.2086,0.516,0.0813,1.3229,-1.2223,1.0566,0.882,0.0921,0.0117,-0.0028,0.0267
190121_10_20,1000,20,3.4387,14.7835,0.0117,-0.1265,0.5157,0.0874,1.2861,-1.2899,1.1305,0.8825,0.0899,0.011,-0.0023,0.0288
190121_10_21,1000,21,3.989,15.1848,0.0129,-0.0485,0.5013,0.0915,1.2395,-1.236,1.1637,0.8857,0.0923,0.0112,-0.0027,0.0284
190121_10_22,1000,22,3.5299,14.2874,0.015,0.0701,0.5195,0.0895,1.2714,-1.1629,1.1935,0.8479,0.0915,0.0111,-0.0012,0.0359
190121_10_23,1000,23,3.3682,15.9108,0.0138,0.3021,0.4984,0.1045,2.2083,-1.2044,1.2961,0.7971,0.0942,0.0105,-0.0016,0.0526
190121_10_24,1000,24,3.4528,15.0932,0.0132,-0.2547,0.3832,0.0857,1.1831,-1.0744,1.3003,0.7708,0.0931,0.0095,-0.0021,0.0346
190121_10_25,1000,25,3.1402,12.5941,0.0143,-0.3255,0.8848,0.1169,1.2493,-0.3818,1.6435,0.7455,0.1769,0.0093,0.002,0.0436
190121_10_26,1000,26,2.9704,11.2221,0.0166,-0.3315,1.2075,0.1524,1.2517,-1.0026,1.8206,0.7552,0.2488,0.0085,0.0029,0.0486
190121_10_27,1000,27,3.5988,10.974,0.0126,-0.2727,0.8027,0.1309,1.5436,-1.0958,1.4242,0.735,0.159,0.01,0.002,0.0368
190121_10_28,1000,28,3.2998,10.5528,0.0098,-0.3398,0.586,0.1044,1.1708,-1.2206,1.1639,0.697,0.1294,0.0071,0.0027,0.0306
190121_10_29,1000,29,3.5042,11.0606,0.0095,-0.2829,0.5318,0.0933,1.3082,-1.2227,1.1652,0.745,0.1157,0.0081,0.0002,0.0291
190121_10_30,1000,30,3.5938,12.1528,0.0101,-0.3225,0.5213,0.0914,1.3548,-1.242,1.2316,0.8121,0.1056,0.0093,0.001,0.0279
190121_10_31,1000,31,3.6007,12.4326,0.0094,-0.2901,0.478,0.0877,1.3008,-1.2617,1.2832,0.8079,0.1016,0.0092,0.0004,0.0279
190121_10_32,1000,32,3.7272,12.8255,0.0115,-0.3015,0.4727,0.0941,1.2542,-1.251,1.2527,0.8523,0.1022,0.0096,-0.0011,0.0271
190121_10_33,1000,33,3.7548,14.3706,0.0101,-0.1379,0.4561,0.0898,1.2395,-1.2009,1.3114,0.8162,0.1022,0.0101,-0.0006,0.0256
190121_10_34,1000,34,3.8413,14.5271,0.0098,-0.2691,0.442,0.0894,1.3548,-1.2386,1.2819,0.8607,0.1003,0.0095,-0.0022,0.0259
190121_10_35,1000,35,3.8977,13.2001,0.0101,0.0593,0.423,0.1315,2.3874,-1.1928,1.246,0.87,0.0956,0.0093,-0.0001,0.0285
190121_10_36,1000,36,3.9446,13.38,0.0109,-0.2122,0.4356,0.0895,1.4112,-1.2548,1.3506,0.8638,0.0971,0.0099,-0.0011,0.026
190121_10_37,1000,37,3.9921,13.7063,0.0095,-0.2607,0.4166,0.0954,1.4651,-1.2869,1.3007,0.8553,0.0975,0.0103,0,0.0249
190121_10_38,1000,38,4.0279,12.9687,0.0101,-0.2356,0.4112,0.1011,1.6785,-1.2531,1.214,0.908,0.098,0.0102,-0.0004,0.0263
